edition,round,home_team,away_team,date,home_result,away_result,result,city,id_match
1954,Quarts de finale,FRG ,Yugoslavia ,1954-01-01,2,0,home_team,Genève,81
1954,Demi-finales,Hungary ,Uruguay,1954-01-01,4,2,home_team,Lausanne,82
1954,Demi-finales,FRG ,Austria ,1954-01-01,6,1,home_team,Basel,83
1954,Poules,Italy ,Belgium ,1954-01-01,4,1,home_team,Lugano,84
1954,Finale,FRG ,Hungary ,1954-01-01,3,2,home_team,Bern,85
1954,Quarts de finale,Hungary ,Brazil ,1954-01-01,4,2,home_team,Bern,86
1954,Poules,Turkey ,South Korea ,1954-01-01,7,0,home_team,Genève,87
1954,Poules,FRG ,Turkey ,1954-01-01,7,2,home_team,Zürich,88
1954,Poules,France,Mexico ,1954-01-01,3,2,home_team,Genève,89
1954,Poules,Hungary ,FRG ,1954-01-01,8,3,home_team,Basel,90
1954,Poules,Yugoslavia ,France,1954-01-01,1,0,home_team,Lausanne,91
1954,Poules,Brazil ,Mexico ,1954-01-01,5,0,home_team,Genève,92
1954,Poules,Uruguay,Czechoslovakia ,1954-01-01,2,0,home_team,Bern,93
1954,Poules,Switzerland ,Italy ,1954-01-01,2,1,home_team,Lausanne,94
1954,Poules,Austria ,Scotland,1954-01-01,1,0,home_team,Zürich,95
1954,Poules,FRG ,Turkey ,1954-01-01,4,1,home_team,Bern,96
1954,Poules,England,Belgium ,1954-01-01,4,4,draw,Basel,97
1954,Poules,Uruguay,Scotland,1954-01-01,7,0,home_team,Basel,98
1954,Poules,Brazil ,Yugoslavia ,1954-01-01,1,1,draw,Lausanne,99
1954,Poules,Austria ,Czechoslovakia ,1954-01-01,5,0,home_team,Zürich,100
1954,Poules,Hungary ,South Korea ,1954-01-01,9,0,home_team,Zürich,101
1958,Poules,Wales ,Hungary ,1958-01-01,2,1,home_team,Stockholm,102
1958,Poules,France,Scotland,1958-01-01,2,1,home_team,Örebro,103
1958,Poules,Yugoslavia ,Paraguay,1958-01-01,3,3,draw,Eskilstuna,104
1958,Poules,Hungary ,Mexico ,1958-01-01,4,0,home_team,Sandviken,105
1958,Poules,Brazil ,Soviet Union ,1958-01-01,2,0,home_team,Göteborg,106
1958,Poules,England,Austria ,1958-01-01,2,2,draw,Borås,107
1958,Poules,Soviet Union ,England,1958-01-01,1,0,home_team,Göteborg,108
1958,Troisième place,France,FRG ,1958-01-01,6,3,home_team,Göteborg,109
1958,Quarts de finale,FRG ,Yugoslavia ,1958-01-01,1,0,home_team,Malmö,110
1958,Quarts de finale,France,Northern Ireland ,1958-01-01,4,0,home_team,Norrköping,111
1958,Quarts de finale,Brazil ,Wales ,1958-01-01,1,0,home_team,Göteborg,112
1958,Demi-finales,Sweden ,FRG ,1958-01-01,3,1,home_team,Göteborg,113
1958,Demi-finales,Brazil ,France,1958-01-01,5,2,home_team,Stockholm,114
1958,Finale,Brazil ,Sweden ,1958-01-01,5,2,home_team,Stockholm,115
1958,Poules,Czechoslovakia ,Argentina,1958-01-01,6,1,home_team,Helsingborg,116
1958,Quarts de finale,Sweden ,Soviet Union ,1958-01-01,2,0,home_team,Stockholm,117
1958,Poules,FRG ,Northern Ireland ,1958-01-01,2,2,draw,Malmö,118
1958,Poules,Northern Ireland ,Czechoslovakia ,1958-01-01,2,1,home_team,Malmö,119
1958,Poules,Sweden ,Hungary ,1958-01-01,2,1,home_team,Stockholm,120
1958,Poules,Sweden ,Mexico ,1958-01-01,3,0,home_team,Stockholm,121
1958,Poules,FRG ,Argentina,1958-01-01,3,1,home_team,Malmö,122
1958,Poules,Northern Ireland ,Czechoslovakia ,1958-01-01,1,0,home_team,Halmstad,123
1958,Poules,France,Paraguay,1958-01-01,7,3,home_team,Norrköping,124
1958,Poules,Yugoslavia ,Scotland,1958-01-01,1,1,draw,Västerås,125
1958,Poules,Hungary ,Wales ,1958-01-01,1,1,draw,Sandviken,126
1958,Poules,England,Soviet Union ,1958-01-01,2,2,draw,Göteborg,127
1958,Poules,Brazil ,Austria ,1958-01-01,3,0,home_team,Uddevalla,128
1958,Poules,Sweden ,Wales ,1958-01-01,0,0,draw,Stockholm,129
1958,Poules,Argentina,Northern Ireland ,1958-01-01,3,1,home_team,Halmstad,130
1958,Poules,Paraguay,Scotland,1958-01-01,3,2,home_team,Norrköping,131
1958,Poules,Yugoslavia ,France,1958-01-01,3,2,home_team,Västerås,132
1958,Poules,Wales ,Mexico ,1958-01-01,1,1,draw,Stockholm,133
1958,Poules,Brazil ,England,1958-01-01,0,0,draw,Göteborg,134
1958,Poules,Soviet Union ,Austria ,1958-01-01,2,0,home_team,Borås,135
1958,Poules,FRG ,Czechoslovakia ,1958-01-01,2,2,draw,Helsingborg,136
1962,Poules,Brazil ,Spain ,1962-01-01,2,1,home_team,Viña Del Mar,137
1962,Poules,Yugoslavia ,Colombia,1962-01-01,5,0,home_team,Arica,138
1962,Poules,Italy ,Switzerland ,1962-01-01,3,0,home_team,Santiago,139
1962,Poules,Mexico ,Czechoslovakia ,1962-01-01,3,1,home_team,Viña Del Mar,140
1962,Poules,England,Bulgaria ,1962-01-01,0,0,draw,Rancagua,141
1962,Quarts de finale,Chile,Soviet Union ,1962-01-01,2,1,home_team,Arica,142
1962,Quarts de finale,Czechoslovakia ,Hungary ,1962-01-01,1,0,home_team,Rancagua,143
1962,Quarts de finale,Brazil ,England,1962-01-01,3,1,home_team,Viña Del Mar,144
1962,Poules,FRG ,Chile,1962-01-01,2,0,home_team,Santiago,145
1962,Demi-finales,Brazil ,Chile,1962-01-01,4,2,home_team,Santiago,146
1962,Demi-finales,Czechoslovakia ,Yugoslavia ,1962-01-01,3,1,home_team,Viña Del Mar,147
1962,Troisième place,Chile,Yugoslavia ,1962-01-01,1,0,home_team,Santiago,148
1962,Finale,Brazil ,Czechoslovakia ,1962-01-01,3,1,home_team,Santiago,149
1962,Quarts de finale,Yugoslavia ,FRG ,1962-01-01,1,0,home_team,Santiago,150
1962,Poules,Soviet Union ,Uruguay,1962-01-01,2,1,home_team,Arica,151
1962,Poules,Hungary ,Argentina,1962-01-01,0,0,draw,Rancagua,152
1962,Poules,Spain ,Mexico ,1962-01-01,1,0,home_team,Viña Del Mar,153
1962,Poules,Hungary ,Bulgaria ,1962-01-01,6,1,home_team,Rancagua,154
1962,Poules,Uruguay,Colombia,1962-01-01,2,1,home_team,Arica,155
1962,Poules,Chile,Switzerland ,1962-01-01,3,1,home_team,Santiago,156
1962,Poules,Brazil ,Mexico ,1962-01-01,2,0,home_team,Viña Del Mar,157
1962,Poules,Argentina,Bulgaria ,1962-01-01,1,0,home_team,Rancagua,158
1962,Poules,FRG ,Italy ,1962-01-01,0,0,draw,Santiago,159
1962,Poules,Czechoslovakia ,Spain ,1962-01-01,1,0,home_team,Viña Del Mar,160
1962,Poules,Soviet Union ,Yugoslavia ,1962-01-01,2,0,home_team,Arica,161
1962,Poules,Yugoslavia ,Uruguay,1962-01-01,3,1,home_team,Santiago,162
1962,Poules,Chile,Italy ,1962-01-01,2,0,home_team,Viña Del Mar,163
1962,Poules,Brazil ,Czechoslovakia ,1962-01-01,0,0,draw,Rancagua,164
1962,Poules,England,Argentina,1962-01-01,3,1,home_team,Arica,165
1962,Poules,Soviet Union ,Colombia,1962-01-01,4,4,draw,Arica,166
1962,Poules,FRG ,Switzerland ,1962-01-01,2,1,home_team,Santiago,167
1962,Poules,Hungary ,England,1962-01-01,2,1,home_team,Rancagua,168
1966,Poules,Hungary ,Bulgaria ,1966-01-01,3,1,home_team,Manchester,169
1966,Poules,Portugal,Brazil ,1966-01-01,3,1,home_team,Liverpool,170
1966,Poules,North Korea ,Italy ,1966-01-01,1,0,home_team,Middlesbrough,171
1966,Poules,England,France,1966-01-01,2,0,home_team,London,172
1966,Poules,FRG ,Spain ,1966-01-01,2,1,home_team,Birmingham,173
1966,Poules,Soviet Union ,Chile,1966-01-01,2,1,home_team,Sunderland,174
1966,Poules,Argentina,Switzerland ,1966-01-01,2,0,home_team,Sheffield,175
1966,Quarts de finale,Portugal,North Korea ,1966-01-01,5,3,home_team,Liverpool,176
1966,Quarts de finale,Soviet Union ,Hungary ,1966-01-01,2,1,home_team,Sunderland,177
1966,Quarts de finale,England,Argentina,1966-01-01,1,0,home_team,London,178
1966,Demi-finales,FRG ,Soviet Union ,1966-01-01,2,1,home_team,Liverpool,179
1966,Demi-finales,England,Portugal,1966-01-01,2,1,home_team,London,180
1966,Troisième place,Portugal,Soviet Union ,1966-01-01,2,1,home_team,London,181
1966,Quarts de finale,FRG ,Uruguay,1966-01-01,4,0,home_team,Sheffield,182
1966,Finale,England,FRG ,1966-01-01,4,2,home_team,London,183
1966,Poules,Mexico ,Uruguay,1966-01-01,0,0,draw,London,184
1966,Poules,Soviet Union ,Italy ,1966-01-01,1,0,home_team,Sunderland,185
1966,Poules,England,Mexico ,1966-01-01,2,0,home_team,London,186
1966,Poules,England,Uruguay,1966-01-01,0,0,draw,London,187
1966,Poules,FRG ,Switzerland ,1966-01-01,5,0,home_team,Sheffield,188
1966,Poules,Brazil ,Bulgaria ,1966-01-01,2,0,home_team,Liverpool,189
1966,Poules,Soviet Union ,North Korea ,1966-01-01,3,0,home_team,Middlesbrough,190
1966,Poules,Argentina,Spain ,1966-01-01,2,1,home_team,Birmingham,191
1966,Poules,Portugal,Hungary ,1966-01-01,3,1,home_team,Manchester,192
1966,Poules,France,Mexico ,1966-01-01,1,1,draw,London,193
1966,Poules,Uruguay,France,1966-01-01,2,1,home_team,London,194
1966,Poules,Spain ,Switzerland ,1966-01-01,2,1,home_team,Sheffield,195
1966,Poules,Hungary ,Brazil ,1966-01-01,3,1,home_team,Liverpool,196
1966,Poules,North Korea ,Chile,1966-01-01,1,1,draw,Middlesbrough,197
1966,Poules,FRG ,Argentina,1966-01-01,0,0,draw,Birmingham,198
1966,Poules,Portugal,Bulgaria ,1966-01-01,3,0,home_team,Manchester,199
1966,Poules,Italy ,Chile,1966-01-01,2,0,home_team,Sunderland,200
1970,Poules,England,Czechoslovakia ,1970-01-01,1,0,home_team,Guadalajara,201
1970,Poules,Brazil ,Romania ,1970-01-01,3,2,home_team,Guadalajara,202
1970,Poules,FRG ,Peru ,1970-01-01,3,1,home_team,León,203
1970,Poules,Mexico ,Belgium ,1970-01-01,1,0,home_team,México Df,204
1970,Poules,Italy ,Israel ,1970-01-01,0,0,draw,Toluca,205
1970,Poules,Bulgaria ,Morocco ,1970-01-01,1,1,draw,León,206
1970,Finale,Brazil ,Italy ,1970-01-01,4,1,home_team,México Df,207
1970,Quarts de finale,Italy ,Mexico ,1970-01-01,4,1,home_team,Toluca,208
1970,Quarts de finale,Brazil ,Peru ,1970-01-01,4,2,home_team,Guadalajara,209
1970,Quarts de finale,FRG ,England,1970-01-01,3,2,home_team,León,210
1970,Demi-finales,Brazil ,Uruguay,1970-01-01,3,1,home_team,Guadalajara,211
1970,Demi-finales,Italy ,FRG ,1970-01-01,4,3,home_team,México Df,212
1970,Troisième place,FRG ,Uruguay,1970-01-01,1,0,home_team,México Df,213
1970,Quarts de finale,Uruguay,Soviet Union ,1970-01-01,1,0,home_team,México Df,214
1970,Poules,Soviet Union ,El Salvador,1970-01-01,2,0,home_team,México Df,215
1970,Poules,Sweden ,Uruguay,1970-01-01,1,0,home_team,Puebla,216
1970,Poules,Brazil ,England,1970-01-01,1,0,home_team,Guadalajara,217
1970,Poules,FRG ,Bulgaria ,1970-01-01,5,2,home_team,León,218
1970,Poules,Soviet Union ,Mexico ,1970-01-01,0,0,draw,México Df,219
1970,Poules,Uruguay,Israel ,1970-01-01,2,0,home_team,Puebla,220
1970,Poules,England,Romania ,1970-01-01,1,0,home_team,Guadalajara,221
1970,Poules,Belgium ,El Salvador,1970-01-01,3,0,home_team,México Df,222
1970,Poules,Italy ,Sweden ,1970-01-01,1,0,home_team,Toluca,223
1970,Poules,Brazil ,Czechoslovakia ,1970-01-01,4,1,home_team,Guadalajara,224
1970,Poules,Peru ,Bulgaria ,1970-01-01,3,2,home_team,León,225
1970,Poules,Soviet Union ,Belgium ,1970-01-01,4,1,home_team,México Df,226
1970,Poules,Italy ,Uruguay,1970-01-01,0,0,draw,Puebla,227
1970,Poules,Romania ,Czechoslovakia ,1970-01-01,2,1,home_team,Guadalajara,228
1970,Poules,Peru ,Morocco ,1970-01-01,3,0,home_team,León,229
1970,Poules,Mexico ,El Salvador,1970-01-01,4,0,home_team,México Df,230
1970,Poules,Sweden ,Israel ,1970-01-01,1,1,draw,Toluca,231
1970,Poules,FRG ,Morocco ,1970-01-01,2,1,home_team,León,232
1974,Demi-finales,Sweden ,Poland ,1974-01-01,0,1,away_home,Stuttgart,233
1974,Poules,Sweden ,Uruguay,1974-01-01,3,0,home_team,Düsseldorf,234
1974,Poules,Argentina,Haiti ,1974-01-01,4,1,home_team,München,235
1974,Poules,Poland ,Italy ,1974-01-01,2,1,home_team,Stuttgart,236
1974,Demi-finales,Yugoslavia ,FRG ,1974-01-01,0,2,away_home,Düsseldorf,237
1974,Demi-finales,Netherlands ,Argentina,1974-01-01,4,0,home_team,Gelsenkirchen,238
1974,Demi-finales,Brazil ,GDR ,1974-01-01,1,0,home_team,Hannover,239
1974,Demi-finales,GDR ,Netherlands ,1974-01-01,0,2,away_home,Gelsenkirchen,240
1974,Troisième place,Poland ,Brazil ,1974-01-01,1,0,home_team,München,241
1974,Demi-finales,Poland ,Yugoslavia ,1974-01-01,2,1,home_team,Frankfurt Am Main,242
1974,Demi-finales,FRG ,Sweden ,1974-01-01,4,2,home_team,Düsseldorf,243
1974,Demi-finales,Poland ,FRG ,1974-01-01,0,1,away_home,Frankfurt Am Main,244
1974,Demi-finales,Netherlands ,Brazil ,1974-01-01,2,0,home_team,Dortmund,245
1974,Demi-finales,Argentina,GDR ,1974-01-01,1,1,draw,Gelsenkirchen,246
1974,Demi-finales,Sweden ,Yugoslavia ,1974-01-01,2,1,home_team,Düsseldorf,247
1974,Finale,FRG ,Netherlands ,1974-01-01,2,1,home_team,München,248
1974,Poules,Bulgaria ,Netherlands ,1974-01-01,1,4,away_home,Dortmund,249
1974,Demi-finales,Argentina,Brazil ,1974-01-01,1,2,away_home,Hannover,250
1974,Poules,GDR ,FRG ,1974-01-01,1,0,home_team,Hamburg,251
1974,Poules,Netherlands ,Sweden ,1974-01-01,0,0,draw,Dortmund,252
1974,Poules,Zaire ,Brazil ,1974-01-01,0,3,away_home,Gelsenkirchen,253
1974,Poules,FRG ,Chile,1974-01-01,1,0,home_team,West-Berlin,254
1974,Poules,GDR ,Australia,1974-01-01,2,0,home_team,Hamburg,255
1974,Poules,Zaire ,Scotland,1974-01-01,0,2,away_home,Dortmund,256
1974,Poules,Sweden ,Bulgaria ,1974-01-01,0,0,draw,Düsseldorf,257
1974,Poules,Uruguay,Netherlands ,1974-01-01,0,2,away_home,Hannover,258
1974,Poules,Italy ,Haiti ,1974-01-01,3,1,home_team,München,259
1974,Poules,Poland ,Argentina,1974-01-01,3,2,home_team,Stuttgart,260
1974,Poules,Australia,FRG ,1974-01-01,0,3,away_home,Hamburg,261
1974,Poules,Brazil ,Yugoslavia ,1974-01-01,0,0,draw,Frankfurt Am Main,262
1974,Poules,Yugoslavia ,Zaire ,1974-01-01,9,0,home_team,Gelsenkirchen,263
1974,Poules,Scotland,Brazil ,1974-01-01,0,0,draw,Frankfurt Am Main,264
1974,Poules,Scotland,Yugoslavia ,1974-01-01,1,1,draw,Frankfurt Am Main,265
1974,Poules,Bulgaria ,Uruguay,1974-01-01,1,1,draw,Hannover,266
1974,Poules,Haiti ,Poland ,1974-01-01,0,7,away_home,München,267
1974,Poules,Argentina,Italy ,1974-01-01,1,1,draw,Stuttgart,268
1974,Poules,Australia,Chile,1974-01-01,0,0,draw,West-Berlin,269
1974,Poules,Chile,GDR ,1974-01-01,1,1,draw,West-Berlin,270
1978,Poules,Brazil ,Austria ,1978-01-01,1,0,home_team,Mar_Del_Plata,271
1978,Poules,Scotland,Netherlands ,1978-01-01,3,2,home_team,Mendoza,272
1978,Demi-finales,Netherlands ,Austria ,1978-01-01,5,1,home_team,Córdoba,273
1978,Demi-finales,FRG ,Italy ,1978-01-01,0,0,draw,Buenos Aires,274
1978,Demi-finales,Brazil ,Peru ,1978-01-01,3,0,home_team,Mendoza,275
1978,Demi-finales,Argentina,Poland ,1978-01-01,2,0,home_team,Rosario,276
1978,Demi-finales,Poland ,Peru ,1978-01-01,1,0,home_team,Mendoza,277
1978,Demi-finales,FRG ,Netherlands ,1978-01-01,2,2,draw,Córdoba,278
1978,Demi-finales,Netherlands ,Italy ,1978-01-01,2,1,home_team,Buenos Aires,279
1978,Demi-finales,Argentina,Brazil ,1978-01-01,0,0,draw,Rosario,280
1978,Demi-finales,Austria ,FRG ,1978-01-01,3,2,home_team,Córdoba,281
1978,Demi-finales,Brazil ,Poland ,1978-01-01,3,1,home_team,Mendoza,282
1978,Demi-finales,Argentina,Peru ,1978-01-01,6,0,home_team,Rosario,283
1978,Troisième place,Brazil ,Italy ,1978-01-01,2,1,home_team,Buenos Aires,284
1978,Finale,Argentina,Netherlands ,1978-01-01,3,1,home_team,Buenos Aires,285
1978,Poules,Spain ,Sweden ,1978-01-01,1,0,home_team,Buenos Aires,286
1978,Demi-finales,Italy ,Austria ,1978-01-01,1,0,home_team,Buenos Aires,287
1978,Poules,Italy ,Argentina,1978-01-01,1,0,home_team,Buenos Aires,288
1978,Poules,Peru ,Iran ,1978-01-01,4,1,home_team,Córdoba,289
1978,Poules,FRG ,Tunisia ,1978-01-01,0,0,draw,Córdoba,290
1978,Poules,Poland ,Mexico ,1978-01-01,3,1,home_team,Rosario,291
1978,Poules,FRG ,Poland ,1978-01-01,0,0,draw,Buenos Aires,292
1978,Poules,Italy ,France,1978-01-01,2,1,home_team,Mar_Del_Plata,293
1978,Poules,Tunisia ,Mexico ,1978-01-01,3,1,home_team,Rosario,294
1978,Poules,Austria ,Spain ,1978-01-01,2,1,home_team,Buenos Aires,295
1978,Poules,Sweden ,Brazil ,1978-01-01,1,1,draw,Mar_Del_Plata,296
1978,Poules,Peru ,Scotland,1978-01-01,3,1,home_team,Córdoba,297
1978,Poules,Netherlands ,Iran ,1978-01-01,3,0,home_team,Mendoza,298
1978,Poules,Italy ,Hungary ,1978-01-01,3,1,home_team,Mar_Del_Plata,299
1978,Poules,Argentina,Hungary ,1978-01-01,2,1,home_team,Buenos Aires,300
1978,Poules,Poland ,Tunisia ,1978-01-01,1,0,home_team,Rosario,301
1978,Poules,Argentina,France,1978-01-01,2,1,home_team,Buenos Aires,302
1978,Poules,Austria ,Sweden ,1978-01-01,1,0,home_team,Buenos Aires,303
1978,Poules,Brazil ,Spain ,1978-01-01,0,0,draw,Mar_Del_Plata,304
1978,Poules,Scotland,Iran ,1978-01-01,1,1,draw,Córdoba,305
1978,Poules,Netherlands ,Peru ,1978-01-01,0,0,draw,Mendoza,306
1978,Poules,FRG ,Mexico ,1978-01-01,6,0,home_team,Córdoba,307
1978,Poules,France,Hungary ,1978-01-01,3,1,home_team,Mar_Del_Plata,308
1982,Quarts de finale,Poland ,Belgium ,1982-01-01,3,0,home_team,Barcelona,309
1982,Quarts de finale,Austria ,France,1982-01-01,0,1,away_home,Madrid,310
1982,Poules,Northern Ireland ,Spain ,1982-01-01,1,0,home_team,Valencia,311
1982,Poules,England,Kuwait ,1982-01-01,1,0,home_team,Bilbao,312
1982,Poules,FRG ,Austria ,1982-01-01,1,0,home_team,Gijón,313
1982,Poules,Algeria ,Chile,1982-01-01,3,2,home_team,Oviedo,314
1982,Poules,France,Czechoslovakia ,1982-01-01,1,1,draw,Valladolid,315
1982,Poules,Brazil ,New Zealand ,1982-01-01,4,0,home_team,Sevilla,316
1982,Poules,Argentina,El Salvador,1982-01-01,2,0,home_team,Alicante,317
1982,Quarts de finale,Italy ,Argentina,1982-01-01,2,1,home_team,Barcelona,318
1982,Poules,Honduras,Yugoslavia ,1982-01-01,0,1,away_home,Zaragoza,319
1982,Quarts de finale,FRG ,England,1982-01-01,0,0,draw,Madrid,320
1982,Demi-finales,Poland ,Italy ,1982-01-01,0,2,away_home,Barcelona,321
1982,Quarts de finale,Belgium ,Soviet Union ,1982-01-01,0,1,away_home,Barcelona,322
1982,Quarts de finale,Argentina,Brazil ,1982-01-01,1,3,away_home,Barcelona,323
1982,Quarts de finale,FRG ,Spain ,1982-01-01,2,1,home_team,Madrid,324
1982,Quarts de finale,France,Northern Ireland ,1982-01-01,4,1,home_team,Madrid,325
1982,Quarts de finale,Poland ,Soviet Union ,1982-01-01,0,0,draw,Barcelona,326
1982,Quarts de finale,Italy ,Brazil ,1982-01-01,3,2,home_team,Barcelona,327
1982,Quarts de finale,Spain ,England,1982-01-01,0,0,draw,Madrid,328
1982,Demi-finales,FRG ,France,1982-01-01,3,3,draw,Sevilla,329
